    正在创建库 D:\VSProject\PRED\x64\Release\PRED.lib 和对象 D:\VSProject\PRED\x64\Release\PRED.exp
LINK : warning LNK4098: 默认库“MSVCRT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
libpaddle_inference.lib(buddy_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(scope.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(api.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(paddle_pass_builder.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(threadpool.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::~LogMessage(void)" (??1LogMessage@google@@QEAA@XZ)
libpaddle_inference.lib(meta_cache.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(naive_best_fit_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(retry_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(buddy_allocator.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(scope.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(api.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(paddle_pass_builder.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(threadpool.obj) : error LNK2001: 无法解析的外部符号 "public: class std::basic_ostream<char,struct std::char_traits<char> > & __cdecl google::LogMessage::stream(void)" (?stream@LogMessage@google@@QEAAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@XZ)
libpaddle_inference.lib(buddy_allocator.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(meta_cache.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(scope.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(threadpool.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(naive_best_fit_allocator.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(retry_allocator.obj) : error LNK2001: 无法解析的外部符号 "int fLI::FLAGS_v" (?FLAGS_v@fLI@@3HA)
libpaddle_inference.lib(api.obj) : error LNK2001: 无法解析的外部符号 "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl google::SetCommandLineOption(char const *,char const *)" (?SetCommandLineOption@google@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD0@Z)
libpaddle_inference.lib(api.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int,int)" (??0LogMessage@google@@QEAA@PEBDHH@Z)
libpaddle_inference.lib(paddle_pass_builder.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int,int)" (??0LogMessage@google@@QEAA@PEBDHH@Z)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int,int)" (??0LogMessage@google@@QEAA@PEBDHH@Z)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int,int)" (??0LogMessage@google@@QEAA@PEBDHH@Z)
libpaddle_inference.lib(flags.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<int>(char const *,char const *,char const *,int *,int *)" (??$?0H@FlagRegisterer@google@@QEAA@PEBD00PEAH1@Z)
libpaddle_inference.lib(threadpool.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<int>(char const *,char const *,char const *,int *,int *)" (??$?0H@FlagRegisterer@google@@QEAA@PEBD00PEAH1@Z)
libpaddle_inference.lib(flags.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<unsigned __int64>(char const *,char const *,char const *,unsigned __int64 *,unsigned __int64 *)" (??$?0_K@FlagRegisterer@google@@QEAA@PEBD00PEA_K1@Z)
libpaddle_inference.lib(flags.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<double>(char const *,char const *,char const *,double *,double *)" (??$?0N@FlagRegisterer@google@@QEAA@PEBD00PEAN1@Z)
libpaddle_inference.lib(flags.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > >(char const *,char const *,char const *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > *)" (??$?0V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@FlagRegisterer@google@@QEAA@PEBD00PEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1@Z)
libpaddle_inference.lib(allocator_facade.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::FlagRegisterer::FlagRegisterer<__int64>(char const *,char const *,char const *,__int64 *,__int64 *)" (??$?0_J@FlagRegisterer@google@@QEAA@PEBD00PEA_J1@Z)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::LogMessage::LogMessage(char const *,int,int,int,void (__cdecl google::LogMessage::*)(void))" (??0LogMessage@google@@QEAA@PEBDHHHP801@EAAXXZ@Z)
libpaddle_inference.lib(profiler.obj) : error LNK2001: 无法解析的外部符号 "public: void __cdecl google::LogMessage::SendToLog(void)" (?SendToLog@LogMessage@google@@QEAAXXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::protobuf::internal::LogMessage::LogMessage(enum google::protobuf::LogLevel,char const *,int)" (??0LogMessage@internal@protobuf@google@@QEAA@W4LogLevel@23@PEBDH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: __cdecl google::protobuf::internal::LogMessage::~LogMessage(void)" (??1LogMessage@internal@protobuf@google@@QEAA@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: class google::protobuf::internal::LogMessage & __cdecl google::protobuf::internal::LogMessage::operator<<(char const *)" (??6LogMessage@internal@protobuf@google@@QEAAAEAV0123@PEBD@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: void __cdecl google::protobuf::internal::LogFinisher::operator=(class google::protobuf::internal::LogMessage &)" (??4LogFinisher@internal@protobuf@google@@QEAAXAEAVLogMessage@123@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual __cdecl google::protobuf::Closure::~Closure(void)" (??1Closure@protobuf@google@@UEAA@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual __cdecl google::protobuf::internal::FunctionClosure0::~FunctionClosure0(void)" (??1FunctionClosure0@internal@protobuf@google@@UEAA@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "void __cdecl google::protobuf::internal::VerifyVersion(int,int,char const *)" (?VerifyVersion@internal@protobuf@google@@YAXHHPEBD@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "void __cdecl google::protobuf::internal::OnShutdown(void (__cdecl*)(void))" (?OnShutdown@internal@protobuf@google@@YAXP6AXXZ@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: void * __cdecl google::protobuf::Arena::AllocateAligned(class type_info const *,unsigned __int64)" (?AllocateAligned@Arena@protobuf@google@@AEAAPEAXPEBVtype_info@@_K@Z)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "private: void * __cdecl google::protobuf::Arena::AllocateAligned(class type_info const *,unsigned __int64)" (?AllocateAligned@Arena@protobuf@google@@AEAAPEAXPEBVtype_info@@_K@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: void __cdecl google::protobuf::Arena::AddListNode(void *,void (__cdecl*)(void *))" (?AddListNode@Arena@protobuf@google@@AEAAXPEAXP6AX0@Z@Z)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "private: void __cdecl google::protobuf::Arena::AddListNode(void *,void (__cdecl*)(void *))" (?AddListNode@Arena@protobuf@google@@AEAAXPEAXP6AX0@Z@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "void __cdecl google::protobuf::GoogleOnceInitImpl(__int64 *,class google::protobuf::Closure *)" (?GoogleOnceInitImpl@protobuf@google@@YAXPEA_JPEAVClosure@12@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "void __cdecl google::protobuf::internal::InitEmptyString(void)" (?InitEmptyString@internal@protobuf@google@@YAXXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "void __cdecl google::protobuf::internal::MergeFromFail(char const *,int)" (?MergeFromFail@internal@protobuf@google@@YAXPEBDH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: void __cdecl google::protobuf::internal::ArenaStringPtr::AssignWithDefault(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const *,struct google::protobuf::internal::ArenaStringPtr)" (?AssignWithDefault@ArenaStringPtr@internal@protobuf@google@@QEAAXPEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U1234@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::UnknownFieldSet::MergeToInternalMetdata(class google::protobuf::UnknownFieldSet const &,class google::protobuf::internal::InternalMetadataWithArena *)" (?MergeToInternalMetdata@UnknownFieldSet@protobuf@google@@SAXAEBV123@PEAVInternalMetadataWithArena@internal@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: void __cdecl google::protobuf::UnknownFieldSet::AddVarint(int,unsigned __int64)" (?AddVarint@UnknownFieldSet@protobuf@google@@QEAAXH_K@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static class google::protobuf::UnknownFieldSet const * __cdecl google::protobuf::UnknownFieldSet::default_instance(void)" (?default_instance@UnknownFieldSet@protobuf@google@@SAPEBV123@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: void __cdecl google::protobuf::UnknownFieldSet::ClearFallback(void)" (?ClearFallback@UnknownFieldSet@protobuf@google@@AEAAXXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual class google::protobuf::MessageLite * __cdecl google::protobuf::MessageLite::New(class google::protobuf::Arena *)const " (?New@MessageLite@protobuf@google@@UEBAPEAV123@PEAVArena@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl google::protobuf::MessageLite::InitializationErrorString(void)const " (?InitializationErrorString@MessageLite@protobuf@google@@UEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual unsigned __int64 __cdecl google::protobuf::MessageLite::ByteSizeLong(void)const " (?ByteSizeLong@MessageLite@protobuf@google@@UEBA_KXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual unsigned char * __cdecl google::protobuf::MessageLite::InternalSerializeWithCachedSizesToArray(bool,unsigned char *)const " (?InternalSerializeWithCachedSizesToArray@MessageLite@protobuf@google@@UEBAPEAE_NPEAE@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static class google::protobuf::DescriptorPool const * __cdecl google::protobuf::DescriptorPool::generated_pool(void)" (?generated_pool@DescriptorPool@protobuf@google@@SAPEBV123@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: class google::protobuf::FileDescriptor const * __cdecl google::protobuf::DescriptorPool::FindFileByName(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const " (?FindFileByName@DescriptorPool@protobuf@google@@QEBAPEBVFileDescriptor@23@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const *,int)" (?InternalAddGeneratedFile@DescriptorPool@protobuf@google@@SAXPEBXH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::CopyFrom(class google::protobuf::Message const &)" (?CopyFrom@Message@protobuf@google@@UEAAXAEBV123@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::MergeFrom(class google::protobuf::Message const &)" (?MergeFrom@Message@protobuf@google@@UEAAXAEBV123@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl google::protobuf::Message::InitializationErrorString(void)const " (?InitializationErrorString@Message@protobuf@google@@UEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::DiscardUnknownFields(void)" (?DiscardUnknownFields@Message@protobuf@google@@UEAAXXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual int __cdecl google::protobuf::Message::SpaceUsed(void)const " (?SpaceUsed@Message@protobuf@google@@UEBAHXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl google::protobuf::Message::GetTypeName(void)const " (?GetTypeName@Message@protobuf@google@@UEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::Clear(void)" (?Clear@Message@protobuf@google@@UEAAXXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual bool __cdecl google::protobuf::Message::IsInitialized(void)const " (?IsInitialized@Message@protobuf@google@@UEBA_NXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::CheckTypeAndMergeFrom(class google::protobuf::MessageLite const &)" (?CheckTypeAndMergeFrom@Message@protobuf@google@@UEAAXAEBVMessageLite@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual bool __cdecl google::protobuf::Message::MergePartialFromCodedStream(class google::protobuf::io::CodedInputStream *)" (?MergePartialFromCodedStream@Message@protobuf@google@@UEAA_NPEAVCodedInputStream@io@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual unsigned __int64 __cdecl google::protobuf::Message::ByteSizeLong(void)const " (?ByteSizeLong@Message@protobuf@google@@UEBA_KXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: virtual void __cdecl google::protobuf::Message::SerializeWithCachedSizes(class google::protobuf::io::CodedOutputStream *)const " (?SerializeWithCachedSizes@Message@protobuf@google@@UEBAXPEAVCodedOutputStream@io@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: virtual void __cdecl google::protobuf::Message::SetCachedSize(int)const " (?SetCachedSize@Message@protobuf@google@@EEBAXH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::MessageFactory::InternalRegisterGeneratedFile(char const *,void (__cdecl*)(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))" (?InternalRegisterGeneratedFile@MessageFactory@protobuf@google@@SAXPEBDP6AXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: static void __cdecl google::protobuf::MessageFactory::InternalRegisterGeneratedMessage(class google::protobuf::Descriptor const *,class google::protobuf::Message const *)" (?InternalRegisterGeneratedMessage@MessageFactory@protobuf@google@@SAXPEBVDescriptor@23@PEBVMessage@23@@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "protected: void __cdecl google::protobuf::internal::RepeatedPtrFieldBase::Reserve(int)" (?Reserve@RepeatedPtrFieldBase@internal@protobuf@google@@IEAAXH@Z)
libpaddle_inference.lib(device_tracer.obj) : error LNK2001: 无法解析的外部符号 "protected: void __cdecl google::protobuf::internal::RepeatedPtrFieldBase::Reserve(int)" (?Reserve@RepeatedPtrFieldBase@internal@protobuf@google@@IEAAXH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: void * * __cdecl google::protobuf::internal::RepeatedPtrFieldBase::InternalExtend(int)" (?InternalExtend@RepeatedPtrFieldBase@internal@protobuf@google@@AEAAPEAPEAXH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: struct std::pair<int,int> __cdecl google::protobuf::io::CodedInputStream::IncrementRecursionDepthAndPushLimit(int)" (?IncrementRecursionDepthAndPushLimit@CodedInputStream@io@protobuf@google@@QEAA?AU?$pair@HH@std@@H@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: int __cdecl google::protobuf::io::CodedInputStream::ReadLengthAndPushLimit(void)" (?ReadLengthAndPushLimit@CodedInputStream@io@protobuf@google@@QEAAHXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: bool __cdecl google::protobuf::io::CodedInputStream::DecrementRecursionDepthAndPopLimit(int)" (?DecrementRecursionDepthAndPopLimit@CodedInputStream@io@protobuf@google@@QEAA_NH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "public: bool __cdecl google::protobuf::io::CodedInputStream::CheckEntireMessageConsumedAndPopLimit(int)" (?CheckEntireMessageConsumedAndPopLimit@CodedInputStream@io@protobuf@google@@QEAA_NH@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: __int64 __cdecl google::protobuf::io::CodedInputStream::ReadVarint32Fallback(unsigned int)" (?ReadVarint32Fallback@CodedInputStream@io@protobuf@google@@AEAA_JI@Z)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: int __cdecl google::protobuf::io::CodedInputStream::ReadVarintSizeAsIntFallback(void)" (?ReadVarintSizeAsIntFallback@CodedInputStream@io@protobuf@google@@AEAAHXZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: struct std::pair<unsigned __int64,bool> __cdecl google::protobuf::io::CodedInputStream::ReadVarint64Fallback(void)" (?ReadVarint64Fallback@CodedInputStream@io@protobuf@google@@AEAA?AU?$pair@_K_N@std@@XZ)
libpaddle_inference.lib(profiler.pb.obj) : error LNK2001: 无法解析的外部符号 "private: unsigned int __cdecl google::protobuf::io::CodedInputStream::ReadTagFallback(unsigned int)" (?ReadTagFallback@CodedInputStream@io@protobuf@google@@AEAAII@Z)
